Def Pass Rank,Team,GP,CMP,ATT,CMP%,PYA,PYPA,PYPG,TD,INT,SCK,Week
1, SF,1,8,17,47.1,105,6.2,105,2,1,2,week 1
2, CAR,1,18,34,52.9,138,4.1,138,1,0,1,week 1
3, CHI,1,13,28,46.4,155,5.5,155,0,1,2,week 1
4, TEN,1,17,21,81,156,7.4,156,2,1,5,week 1
5, TB,1,21,42,50,173,4.1,173,0,1,4,week 1
6, DEN,1,23,28,82.1,177,6.3,177,2,0,2,week 1
7, KC,1,24,38,63.2,179,4.7,179,2,0,3,week 1
8, BUF,1,29,41,70.7,191,4.7,191,1,3,7,week 1
9, CIN,1,21,38,55.3,192,5.1,192,1,0,1,week 1
10, MIA,1,21,30,70,193,6.4,193,1,1,2,week 1
11, DAL,1,18,27,66.7,195,7.2,195,1,1,2,week 1
12, PHI,1,21,37,56.8,205,5.5,205,2,1,1,week 1
13, CLE,1,16,27,59.3,207,7.7,207,1,1,4,week 1
14, NYJ,1,17,30,56.7,211,7,211,3,1,2,week 1
15, NO,1,20,33,60.6,215,6.5,215,0,0,0,week 1
16, IND,1,23,37,62.2,222,6,222,2,0,3,week 1
17, MIN,1,26,39,66.7,227,5.8,227,0,1,4,week 1
18, ATL,1,23,34,67.6,234,6.9,234,2,0,4,week 1
19, DET,1,18,32,56.3,239,7.5,239,0,0,1,week 1
20, NE,1,23,33,69.7,242,7.3,242,1,0,3,week 1
21, LAC,1,22,37,59.5,256,6.9,256,2,3,6,week 1
22, WAS,1,24,42,57.1,260,6.2,260,1,1,2,week 1
23, NYG,1,20,33,60.6,266,8.1,266,2,0,1,week 1
24, GB,1,23,32,71.9,269,8.4,269,2,0,1,week 1
25, LV,1,26,34,76.5,279,8.2,279,3,0,0,week 1
26, LAR,1,26,31,83.9,292,9.4,292,3,2,2,week 1
27, BAL,1,37,59,62.7,297,5,297,1,1,3,week 1
28, PIT,1,33,53,62.3,299,5.6,299,2,4,7,week 1
29, JAX,1,27,41,65.9,305,7.4,305,4,2,1,week 1
30, SEA,1,29,42,69,330,7.9,330,1,0,2,week 1
31, HOU,1,32,50,64,340,6.8,340,1,1,2,week 1
32, AZ,1,30,39,76.9,360,9.2,360,5,0,0,week 1
1, GB,1,7,11,63.6,48,4.4,48,0,1,3,week 2
2, BUF,1,12,24,50,107,4.5,107,0,2,2,week 2
3, NYG,1,14,29,48.3,129,4.4,129,1,0,2,week 2
4, NE,1,21,33,63.6,152,4.6,152,1,1,3,week 2
5, DEN,1,19,38,50,154,4.1,154,0,0,3,week 2
6, CAR,1,22,34,64.7,162,4.8,162,1,0,3,week 2
7, JAX,1,16,30,53.3,164,5.5,164,0,3,5,week 2
8, DAL,1,24,36,66.7,165,4.6,165,1,0,6,week 2
9, LAR,1,17,26,65.4,171,6.6,171,2,2,3,week 2
10, SF,1,24,31,77.4,180,5.8,180,0,2,2,week 2
11, SEA,1,15,24,62.5,184,7.7,184,1,0,1,week 2
12, NO,1,18,34,52.9,188,5.5,188,1,0,1,week 2
13, HOU,1,14,31,45.2,201,6.5,201,1,1,3,week 2
14, PHI,1,27,46,58.7,202,4.4,202,1,3,2,week 2
15, TB,1,25,40,62.5,206,5.2,206,1,3,6,week 2
16, CHI,1,19,25,76,211,8.4,211,2,0,3,week 2
17, NYJ,1,22,27,81.5,221,8.2,221,1,1,1,week 2
18, LAC,1,24,35,68.6,226,6.5,226,2,0,1,week 2
19, CIN,1,19,31,61.3,230,7.4,230,1,0,1,week 2
20, WAS,1,20,34,58.8,234,6.9,234,4,0,3,week 2
21, IND,1,25,30,83.3,235,7.8,235,2,0,0,week 2
22, AZ,1,25,39,64.1,244,6.3,244,2,0,1,week 2
23, PIT,1,21,35,60,252,7.2,252,1,1,0,week 2
24, LV,1,31,49,63.3,270,5.5,270,1,1,1,week 2
25, ATL,1,27,36,75,272,7.6,272,3,2,1,week 2
26, DET,1,30,46,65.2,308,6.7,308,3,1,5,week 2
27, CLE,1,27,45,60,309,6.9,309,4,0,2,week 2
28, TEN,1,26,40,65,313,7.8,313,4,0,1,week 2
29, MIA,1,21,29,72.4,318,11,318,3,0,0,week 2
30, MIN,1,26,31,83.9,323,10.4,323,1,1,3,week 2
31, KC,1,33,48,68.8,326,6.8,326,3,1,2,week 2
32, BAL,1,36,50,72,461,9.2,461,6,2,1,week 2
1, HOU,1,8,17,47.1,82,4.8,82,0,2,5,week 3
2, NO,1,12,25,48,148,5.9,148,1,0,3,week 3
3, PHI,1,25,43,58.1,153,3.6,153,0,0,9,week 3
4, SF,1,20,33,60.6,160,4.8,160,0,0,4,week 3
5, DAL,1,20,37,54.1,169,4.6,169,0,1,5,week 3
6, BUF,1,13,20,65,171,8.6,171,1,0,2,week 3
7, KC,1,27,37,73,177,4.8,177,2,0,5,week 3
8, DEN,1,18,29,62.1,179,6.2,179,1,1,4,week 3
9, CLE,1,20,32,62.5,204,6.4,204,0,0,1,week 3
10, PIT,1,21,31,67.7,205,6.6,205,2,0,2,week 3
11, NE,1,18,29,62.1,206,7.1,206,4,1,4,week 3
12, SEA,1,13,20,65,207,10.4,207,1,1,3,week 3
13, NYG,1,21,31,67.7,215,6.9,215,1,0,0,week 3
14, CHI,1,20,32,62.5,237,7.4,237,1,2,1,week 3
15, AZ,1,18,25,72,239,9.6,239,0,0,1,week 3
16, TB,1,27,35,77.1,248,7.1,248,2,1,1,week 3
17, DET,1,24,41,58.5,250,6.1,250,2,0,1,week 3
18, GB,1,31,42,73.8,251,6,251,1,0,3,week 3
19, LV,1,19,27,70.4,252,9.3,252,1,1,1,week 3
20, CIN,1,28,52,53.8,252,4.8,252,0,2,4,week 3
21, IND,1,20,36,55.6,257,7.1,257,1,1,1,week 3
22, NYJ,1,23,36,63.9,261,7.3,261,3,0,2,week 3
23, LAC,1,28,39,71.8,262,6.7,262,3,0,0,week 3
24, MIN,1,25,41,61,277,6.8,277,1,1,0,week 3
25, JAX,1,25,45,55.6,286,6.4,286,1,1,1,week 3
26, LAR,1,37,58,63.8,295,5.1,295,0,0,2,week 3
27, TEN,1,27,45,60,300,6.7,300,2,1,1,week 3
28, BAL,1,22,32,68.8,302,9.4,302,0,3,3,week 3
29, ATL,1,32,44,72.7,308,7,308,2,1,2,week 3
30, WAS,1,22,35,62.9,328,9.4,328,3,0,3,week 3
31, CAR,1,25,41,61,342,8.3,342,1,2,1,week 3
32, MIA,1,42,63,66.7,382,6.1,382,2,0,4,week 3
1, CHI,1,9,16,56.3,71,4.4,71,0,1,1,week 4
2, GB,1,15,21,71.4,104,5,104,1,0,4,week 4
3, IND,1,17,21,81,116,5.5,116,2,0,3,week 4
4, CLE,1,7,19,36.8,131,6.9,131,0,1,1,week 4
5, BUF,1,20,29,69,134,4.6,134,1,2,2,week 4
6, PHI,1,11,23,47.8,148,6.4,148,2,1,4,week 4
7, NYG,1,11,22,50,155,7,155,0,0,6,week 4
8, DAL,1,25,42,59.5,155,3.7,155,1,2,2,week 4
9, DEN,1,21,34,61.8,173,5.1,173,0,0,2,week 4
10, NYJ,1,17,26,65.4,178,6.8,178,0,4,3,week 4
11, AZ,1,22,36,61.1,180,5,180,1,2,2,week 4
12, JAX,1,16,25,64,191,7.6,191,0,1,2,week 4
13, SF,1,32,48,66.7,200,4.2,200,0,1,7,week 4
14, BAL,1,19,36,52.8,201,5.6,201,1,1,1,week 4
15, CAR,1,23,32,71.9,206,6.4,206,2,1,1,week 4
16, LV,1,17,25,68,214,8.6,214,2,0,3,week 4
17, LAC,1,26,35,74.3,215,6.1,215,2,2,4,week 4
18, WAS,1,15,27,55.6,217,8,217,2,0,1,week 4
19, ATL,1,21,35,60,226,6.5,226,0,1,1,week 4
20, MIN,1,20,28,71.4,227,8.1,227,1,0,2,week 4
21, TB,1,23,37,62.2,228,6.2,228,3,1,3,week 4
22, LAR,1,16,27,59.3,239,8.9,239,1,0,0,week 4
23, NE,1,21,35,60,244,7,244,2,1,1,week 4
24, PIT,1,19,37,51.4,250,6.8,250,2,2,1,week 4
25, NO,1,26,39,66.7,263,6.7,263,1,1,3,week 4
26, CIN,1,22,37,59.5,293,7.9,293,1,2,1,week 4
27, MIA,1,21,32,65.6,304,9.5,304,2,0,1,week 4
28, DET,1,23,30,76.7,320,10.7,320,2,0,0,week 4
29, TEN,1,27,37,73,327,8.8,327,2,1,3,week 4
30, HOU,1,27,39,69.2,338,8.7,338,2,0,1,week 4
31, KC,1,39,52,75,373,7.2,373,3,0,1,week 4
32, SEA,1,27,40,67.5,375,9.4,375,4,1,1,week 4
1, LAR,1,10,16,62.5,76,4.8,76,0,0,3,week 5
2, TB,1,14,25,56,110,4.4,110,1,0,5,week 5
3, JAX,1,16,24,66.7,132,5.5,132,0,0,1,week 5
4, WAS,1,15,25,60,136,5.4,136,1,0,5,week 5
5, NYJ,1,19,34,55.9,158,4.6,158,0,1,2,week 5
6, CIN,1,19,32,59.4,170,5.3,170,1,1,1,week 5
7, MIA,1,14,21,66.7,187,8.9,187,0,0,2,week 5
8, DET,1,17,21,81,188,9,188,1,1,0,week 5
9, BAL,1,24,35,68.6,190,5.4,190,1,1,3,week 5
10, MIN,1,15,21,71.4,193,9.2,193,1,0,2,week 5
11, DEN,1,26,41,63.4,200,4.9,200,0,2,6,week 5
12, SEA,1,17,25,68,203,8.1,203,2,1,1,week 5
13, NYG,1,25,39,64.1,207,5.3,207,2,0,2,week 5
14, NE,1,19,35,54.3,211,6,211,0,1,2,week 5
15, GB,1,21,27,77.8,213,7.9,213,0,0,1,week 5
16, AZ,1,26,36,72.2,218,6.1,218,0,0,2,week 5
17, KC,1,19,30,63.3,223,7.4,223,2,0,2,week 5
18, CLE,1,22,34,64.7,227,6.7,227,1,0,1,week 5
19, LAC,1,21,34,61.8,230,6.8,230,1,1,0,week 5
20, PHI,1,28,42,66.7,239,5.7,239,1,1,1,week 5
21, CAR,1,18,30,60,244,8.1,244,2,0,2,week 5
22, SF,1,25,42,59.5,244,5.8,244,0,1,6,week 5
23, NO,1,16,25,64,245,9.8,245,3,0,3,week 5
24, IND,1,21,39,53.8,250,6.4,250,0,2,4,week 5
25, LV,1,29,43,67.4,265,6.2,265,4,0,3,week 5
26, DAL,1,29,44,65.9,285,6.5,285,1,1,5,week 5
27, HOU,1,25,47,53.2,286,6.1,286,0,2,0,week 5
28, BUF,1,34,52,65.4,310,6,310,0,1,3,week 5
29, CHI,1,33,42,78.6,312,7.4,312,1,1,1,week 5
30, TEN,1,25,38,65.8,342,9,342,2,1,3,week 5
31, ATL,1,35,52,67.3,351,6.8,351,1,0,0,week 5
32, PIT,1,22,36,61.1,432,12,432,4,1,0,week 5
1, CHI,1,12,22,54.5,86,3.9,86,0,0,3,week 6
2, GB,1,10,18,55.6,99,5.5,99,0,0,2,week 6
3, LAR,1,13,21,61.9,110,5.2,110,0,1,2,week 6
4, SF,1,13,14,92.9,121,8.6,121,2,0,2,week 6
5, DAL,1,15,25,60,132,5.3,132,2,0,4,week 6
6, IND,1,20,22,90.9,136,6.2,136,1,0,4,week 6
7, WAS,1,14,27,51.9,154,5.7,154,1,1,5,week 6
8, BAL,1,19,27,70.4,155,5.7,155,2,0,4,week 6
9, MIA,1,20,30,66.7,156,5.2,156,2,0,3,week 6
10, AZ,1,20,31,64.5,160,5.2,160,0,0,5,week 6
11, LAC,1,15,28,53.6,160,5.7,160,1,0,4,week 6
12, CIN,1,19,36,52.8,171,4.8,171,1,0,1,week 6
13, SEA,1,23,37,62.2,171,4.6,171,0,1,6,week 6
14, PHI,1,18,38,47.4,181,4.8,181,1,3,0,week 6
15, TB,1,20,30,66.7,193,6.4,193,2,0,2,week 6
16, NYG,1,17,32,53.1,195,6.1,195,1,1,2,week 6
17, NYJ,1,28,45,62.2,218,4.8,218,1,0,4,week 6
18, DEN,1,37,57,64.9,224,3.9,224,0,1,2,week 6
19, PIT,1,25,40,62.5,229,5.7,229,1,0,2,week 6
20, CAR,1,26,33,78.8,249,7.5,249,1,1,1,week 6
21, NE,1,21,45,46.7,258,5.7,258,1,2,4,week 6
22, NO,1,28,37,75.7,273,7.4,273,3,0,3,week 6
23, ATL,1,29,41,70.7,296,7.2,296,2,2,0,week 6
24, CLE,1,24,34,70.6,301,8.9,301,2,0,2,week 6
25, KC,1,27,40,67.5,318,8,318,3,0,1,week 6
26, BUF,1,25,40,62.5,319,8,319,2,2,3,week 6
27, MIN,1,30,47,63.8,385,8.2,385,2,2,6,week 6
28, JAX,1,42,58,72.4,389,6.7,389,3,0,0,week 6
1, CLE,1,9,16,56.3,94,5.9,94,0,0,3,week 7
2, DEN,1,16,26,61.5,105,4,105,0,0,3,week 7
3, CIN,1,8,13,61.5,107,8.2,107,1,0,3,week 7
4, IND,1,13,20,65,116,5.8,116,0,0,2,week 7
5, NE,1,13,21,61.9,147,7,147,1,1,4,week 7
6, TB,1,16,22,72.7,170,7.7,170,2,0,1,week 7
7, NO,1,20,29,69,189,6.5,189,1,0,2,week 7
8, CHI,1,17,28,60.7,190,6.8,190,1,3,1,week 7
9, LAC,1,20,27,74.1,190,7,190,2,1,2,week 7
10, DET,1,19,25,76,191,7.6,191,1,0,2,week 7
11, WAS,1,23,35,65.7,194,5.5,194,2,0,0,week 7
12, DAL,1,21,26,80.8,195,7.5,195,0,2,5,week 7
13, GB,1,20,33,60.6,198,6,198,2,1,1,week 7
14, JAX,1,19,30,63.3,200,6.7,200,1,0,1,week 7
15, NYJ,1,24,46,52.2,219,4.8,219,0,1,1,week 7
16, BAL,1,22,27,81.5,223,8.3,223,0,0,5,week 7
17, TEN,1,33,44,75,227,5.2,227,1,2,3,week 7
18, HOU,1,21,27,77.8,236,8.7,236,1,0,1,week 7
19, MIA,1,32,44,72.7,246,5.6,246,1,3,2,week 7
20, PIT,1,21,35,60,261,7.5,261,1,0,0,week 7
21, SEA,1,33,51,64.7,276,5.4,276,2,1,3,week 7
22, CAR,1,32,49,65.3,276,5.6,276,0,0,1,week 7
23, LV,1,28,41,68.3,296,7.2,296,2,1,1,week 7
24, NYG,1,22,44,50,310,7,310,0,0,0,week 7
25, KC,1,29,46,63,343,7.5,343,2,2,5,week 7
26, AZ,1,32,49,65.3,409,8.3,409,4,3,0,week 7
27, SF,1,25,36,69.4,417,11.6,417,3,1,1,week 7
28, ATL,1,34,42,81,459,10.9,459,3,0,3,week 7
1, HOU,1,6,10,60,40,4,40,0,1,3,week 8
2, DEN,1,18,31,58.1,114,3.7,114,1,2,2,week 8
3, TEN,1,17,30,56.7,118,3.9,118,1,1,3,week 8
4, DAL,1,18,24,75,131,5.5,131,2,0,4,week 8
5, NO,1,23,39,59,145,3.7,145,0,1,4,week 8
6, SEA,1,17,31,54.8,147,4.7,147,0,0,5,week 8
7, PHI,1,27,40,67.5,156,3.9,156,1,1,6,week 8
8, NYJ,1,24,35,68.6,161,4.6,161,1,1,6,week 8
9, SF,1,22,33,66.7,167,5.1,167,1,0,2,week 8
10, WAS,1,17,23,73.9,189,8.2,189,0,0,2,week 8
11, NYG,1,23,34,67.6,190,5.6,190,2,0,3,week 8
12, BUF,1,19,30,63.3,190,6.3,190,2,1,2,week 8
13, CLE,1,25,35,71.4,193,5.5,193,2,1,5,week 8
14, AZ,1,24,36,66.7,208,5.8,208,2,0,3,week 8
15, GB,1,13,25,52,216,8.6,216,2,2,2,week 8
16, TB,1,27,38,71.1,222,5.8,222,2,0,3,week 8
17, JAX,1,18,30,60,230,7.7,230,1,1,3,week 8
18, LV,1,23,31,74.2,231,7.5,231,2,0,0,week 8
19, CAR,1,20,28,71.4,239,8.5,239,3,2,2,week 8
20, CHI,1,21,27,77.8,242,9,242,2,1,1,week 8
21, LAR,1,22,26,84.6,257,9.9,257,3,0,3,week 8
22, IND,1,23,31,74.2,266,8.6,266,1,1,2,week 8
23, CIN,1,17,23,73.9,268,11.7,268,1,1,2,week 8
24, PIT,1,20,30,66.7,290,9.7,290,4,0,3,week 8
25, MIN,1,31,44,70.5,297,6.8,297,3,2,4,week 8
26, BAL,1,26,44,59.1,305,6.9,305,1,0,3,week 8
27, ATL,1,19,36,52.8,309,8.6,309,1,1,1,week 8
28, MIA,1,27,37,73,311,8.4,311,1,0,1,week 8
29, NE,1,20,41,48.8,336,8.2,336,2,3,2,week 8
30, DET,1,29,36,80.6,369,10.3,369,3,0,2,week 8
1, NE,1,15,29,51.7,43,1.5,43,0,1,9,week 9
2, KC,1,5,16,31.3,57,3.6,57,0,0,3,week 9
3, LAC,1,12,23,52.2,114,5,114,0,0,2,week 9
4, MIA,1,17,28,60.7,116,4.1,116,3,0,2,week 9
5, MIN,1,15,28,53.6,126,4.5,126,2,1,3,week 9
6, NO,1,12,22,54.5,131,6,131,1,0,3,week 9
7, IND,1,20,30,66.7,133,4.4,133,1,0,4,week 9
8, PHI,1,13,22,59.1,135,6.1,135,2,2,3,week 9
9, BUF,1,18,25,72,136,5.4,136,1,0,2,week 9
10, GB,1,14,26,53.8,137,5.3,137,2,1,0,week 9
11, TB,1,13,27,48.1,138,5.1,138,1,0,4,week 9
12, SEA,1,25,35,71.4,140,4,140,2,0,5,week 9
13, CIN,1,17,30,56.7,164,5.5,164,2,2,0,week 9
14, NYJ,1,18,34,52.9,183,5.4,183,0,2,5,week 9
15, BAL,1,20,30,66.7,195,6.5,195,1,1,4,week 9
16, HOU,1,21,27,77.8,217,8,217,2,0,4,week 9
17, CAR,1,25,31,80.6,223,7.2,223,1,0,2,week 9
18, LV,1,25,31,80.6,235,7.6,235,1,0,0,week 9
19, WAS,1,23,41,56.1,245,6,245,2,1,2,week 9
20, ATL,1,30,43,69.8,245,5.7,245,1,1,0,week 9
21, JAX,1,21,36,58.3,248,6.9,248,2,0,2,week 9
22, AZ,1,26,34,76.5,263,7.7,263,2,1,2,week 9
23, LAR,1,36,58,62.1,272,4.7,272,1,0,1,week 9
24, DET,1,23,43,53.5,283,6.6,283,1,3,1,week 9
25, CHI,1,21,30,70,302,10.1,302,3,0,0,week 9
26, TEN,1,43,68,63.2,422,6.2,422,1,1,4,week 9
1, ATL,1,10,16,62.5,101,6.3,101,0,0,1,week 10
