Def Pass Rank,Team,GP,CMP,ATT,CMP%,PYA,PYPA,PYPG,TD,INT,SCK,Week
2, DET,1,12,20,60,150,7.5,150,2,1,3,week 10
3, CAR,1,19,30,63.3,153,5.1,153,2,1,5,week 10
4, PIT,1,17,28,60.7,157,5.6,157,1,2,2,week 10
5, NO,1,18,30,60,162,5.4,162,0,0,6,week 10
6, WAS,1,17,26,65.4,170,6.5,170,2,1,1,week 10
7, HOU,1,13,17,76.5,176,10.4,176,2,0,3,week 10
8, PHI,1,17,29,58.6,178,6.1,178,0,1,3,week 10
9, MIA,1,22,35,62.9,185,5.3,185,1,0,3,week 10
10, SF,1,21,37,56.8,187,5.1,187,1,1,3,week 10
11, AZ,1,25,37,67.6,190,5.1,190,1,1,3,week 10
12, DAL,1,14,20,70,208,10.4,208,3,0,2,week 10
13, LV,1,21,28,75,208,7.4,208,1,0,1,week 10
14, LAR,1,26,37,70.3,220,5.9,220,1,0,2,week 10
15, CHI,1,19,26,73.1,228,8.8,228,1,0,2,week 10
16, LAC,1,19,28,67.9,230,8.2,230,0,0,1,week 10
17, IND,1,24,38,63.2,232,6.1,232,2,0,2,week 10
18, KC,1,29,40,72.5,240,6,240,2,0,5,week 10
19, TB,1,23,33,69.7,244,7.4,244,2,0,3,week 10
20, DEN,1,19,36,52.8,244,6.8,244,2,0,1,week 10
21, TEN,1,21,42,50,248,5.9,248,1,1,6,week 10
22, SEA,1,22,30,73.3,258,8.6,258,2,2,0,week 10
23, GB,1,27,46,58.7,262,5.7,262,3,2,2,week 10
24, NYG,1,22,37,59.5,286,7.7,286,1,1,4,week 10
25, CLE,1,26,33,78.8,296,9,296,3,0,1,week 10
26, MIN,1,29,43,67.4,311,7.2,311,1,2,2,week 10
27, JAX,1,26,35,74.3,331,9.5,331,4,1,0,week 10
28, BUF,1,30,50,60,334,6.7,334,1,2,4,week 10
1, NE,1,9,22,40.9,44,2,44,0,0,4,week 11
2, DAL,1,17,30,56.7,110,3.7,110,0,0,7,week 11
3, WAS,1,19,33,57.6,127,3.8,127,0,2,5,week 11
4, ATL,1,14,21,66.7,128,6.1,128,1,1,4,week 11
5, CHI,1,13,20,65,131,6.6,131,1,0,0,week 11
6, NYG,1,17,26,65.4,165,6.3,165,0,0,0,week 11
7, BAL,1,21,33,63.6,169,5.1,169,0,2,4,week 11
8, IND,1,18,25,72,173,6.9,173,1,0,3,week 11
9, PHI,1,23,32,71.9,185,5.8,185,0,0,4,week 11
10, CLE,1,18,27,66.7,186,6.9,186,1,0,2,week 11
11, NO,1,16,28,57.1,188,6.7,188,2,0,4,week 11
12, HOU,1,15,27,55.6,191,7.1,191,0,0,0,week 11
13, CAR,1,24,33,72.7,193,5.8,193,0,1,3,week 11
14, NYJ,1,23,27,85.2,198,7.3,198,0,0,6,week 11
15, TEN,1,24,39,61.5,215,5.5,215,2,0,1,week 11
16, LV,1,24,31,77.4,226,7.3,226,0,0,3,week 11
17, AZ,1,20,29,69,228,7.9,228,4,0,0,week 11
18, LAR,1,22,28,78.6,235,8.4,235,3,0,4,week 11
19, SF,1,30,44,68.2,247,5.6,247,0,2,3,week 11
20, CIN,1,25,42,59.5,249,5.9,249,1,0,2,week 11
21, KC,1,23,30,76.7,250,8.3,250,2,1,5,week 11
22, DEN,1,23,37,62.2,298,8.1,298,2,0,1,week 11
23, MIN,1,26,30,86.7,307,10.2,307,2,0,0,week 11
24, BUF,1,28,41,68.3,316,7.7,316,3,0,1,week 11
25, GB,1,24,29,82.8,320,11,320,3,1,3,week 11
26, LAC,1,20,34,58.8,322,9.5,322,3,0,1,week 11
27, DET,1,27,44,61.4,324,7.4,324,1,2,2,week 11
28, PIT,1,24,39,61.5,346,8.9,346,4,2,2,week 11
1, KC,1,14,24,58.3,82,3.4,82,1,2,3,week 12
2, CAR,1,19,35,54.3,125,3.6,125,1,0,3,week 12
3, GB,1,16,28,57.1,137,4.9,137,2,0,2,week 12
4, ATL,1,14,23,60.9,138,6,138,2,1,0,week 12
5, IND,1,20,28,71.4,151,5.4,151,0,0,3,week 12
6, DEN,1,11,19,57.9,164,8.6,164,1,0,0,week 12
7, WAS,1,15,25,60,165,6.6,165,1,1,1,week 12
8, NYJ,1,14,25,56,165,6.6,165,1,1,2,week 12
9, MIA,1,26,39,66.7,174,4.5,174,1,2,5,week 12
10, TB,1,23,37,62.2,178,4.8,178,1,1,4,week 12
11, PIT,1,22,34,64.7,180,5.3,180,1,1,3,week 12
12, LAC,1,18,29,62.1,185,6.4,185,2,1,1,week 12
13, SF,1,18,30,60,197,6.6,197,0,0,1,week 12
14, DAL,1,21,35,60,210,6,210,1,0,3,week 12
15, NO,1,26,37,70.3,221,6,221,1,0,1,week 12
16, CLE,1,29,43,67.4,229,5.3,229,2,0,3,week 12
17, BUF,1,23,37,62.2,230,6.2,230,2,0,2,week 12
18, PHI,1,17,25,68,236,9.4,236,3,2,3,week 12
19, DET,1,24,42,57.1,237,5.6,237,2,1,3,week 12
20, AZ,1,35,47,74.5,246,5.2,246,3,0,4,week 12
21, JAX,1,16,32,50,253,7.9,253,1,0,1,week 12
22, NYG,1,21,30,70,261,8.7,261,2,2,0,week 12
23, TEN,1,22,37,59.5,266,7.2,266,1,0,1,week 12
24, HOU,1,23,41,56.1,273,6.7,273,1,0,5,week 12
25, CIN,1,22,34,64.7,281,8.3,281,0,0,1,week 12
26, SEA,1,25,36,69.4,293,8.1,293,3,2,1,week 12
27, BAL,1,29,37,78.4,294,7.9,294,3,0,4,week 12
28, NE,1,31,38,81.6,301,7.9,301,3,1,1,week 12
29, LV,1,27,37,73,307,8.3,307,2,1,3,week 12
30, CHI,1,22,29,75.9,308,10.6,308,3,0,1,week 12
31, LAR,1,27,42,64.3,320,7.6,320,1,1,0,week 12
32, MIN,1,28,39,71.8,364,9.3,364,2,0,3,week 12
1, PHI,1,16,26,61.5,122,4.7,122,1,0,6,week 13
2, HOU,1,12,22,54.5,130,5.9,130,0,1,1,week 13
3, SEA,1,14,26,53.8,148,5.7,148,0,2,4,week 13
4, NYJ,1,21,35,60,159,4.5,159,1,0,2,week 13
5, PIT,1,13,24,54.2,160,6.7,160,1,1,1,week 13
6, IND,1,20,30,66.7,165,5.5,165,3,1,1,week 13
7, DET,1,19,34,55.9,171,5,171,1,0,2,week 13
8, WAS,1,25,31,80.6,182,5.9,182,1,0,4,week 13
9, DEN,1,30,37,81.1,182,4.9,182,0,2,4,week 13
10, CHI,1,18,31,58.1,182,5.9,182,1,0,0,week 13
11, BUF,1,22,36,61.1,182,5.1,182,1,0,1,week 13
12, BAL,1,17,22,77.3,184,8.4,184,0,0,2,week 13
13, ATL,1,16,28,57.1,197,7,197,1,0,0,week 13
14, CLE,1,20,39,51.3,201,5.2,201,1,2,0,week 13
15, DAL,1,21,37,56.8,203,5.5,203,2,3,3,week 13
16, CIN,1,16,27,59.3,211,7.8,211,1,0,2,week 13
17, NE,1,22,33,66.7,223,6.8,223,2,0,2,week 13
18, MIA,1,27,41,65.9,230,5.6,230,2,1,4,week 13
19, TB,1,21,29,72.4,232,8,232,1,0,2,week 13
20, NYG,1,27,41,65.9,246,6,246,2,0,5,week 13
21, LAC,1,16,30,53.3,250,8.3,250,2,1,0,week 13
22, GB,1,20,25,80,254,10.2,254,0,2,0,week 13
23, NO,1,36,54,66.7,274,5.1,274,2,1,1,week 13
24, SF,1,18,34,52.9,275,8.1,275,2,3,3,week 13
25, KC,1,25,31,80.6,279,9,279,2,0,1,week 13
26, LV,1,28,47,59.6,314,6.7,314,1,0,5,week 13
27, JAX,1,31,41,75.6,337,8.2,337,2,0,2,week 13
28, LAR,1,28,39,71.8,348,8.9,348,3,1,4,week 13
29, MIN,1,31,58,53.4,366,6.3,366,0,2,1,week 13
30, TEN,1,30,41,73.2,386,9.4,386,3,0,2,week 13
1, PIT,1,11,17,64.7,94,5.5,94,0,0,2,week 14
2, SEA,1,14,24,58.3,105,4.4,105,1,0,2,week 14
3, LAC,1,10,28,35.7,127,4.5,127,1,0,2,week 14
4, NYJ,1,16,27,59.3,130,4.8,130,1,0,3,week 14
5, LAR,1,11,20,55,137,6.9,137,0,2,0,week 14
6, PHI,1,23,32,71.9,181,5.7,181,2,0,7,week 14
7, NYG,1,21,31,67.7,184,5.9,184,2,0,4,week 14
8, TB,1,17,23,73.9,195,8.5,195,2,0,0,week 14
9, NE,1,28,41,68.3,210,5.1,210,0,1,6,week 14
10, LV,1,22,35,62.9,211,6,211,1,0,4,week 14
11, DAL,1,20,27,74.1,213,7.9,213,1,1,0,week 14
12, KC,1,27,44,61.4,214,4.9,214,4,2,6,week 14
13, AZ,1,24,35,68.6,225,6.4,225,0,1,1,week 14
14, CLE,1,18,33,54.5,227,6.9,227,2,1,2,week 14
15, JAX,1,25,38,65.8,227,6,227,2,1,4,week 14
16, BUF,1,28,47,59.6,233,5,233,0,0,4,week 14
17, CAR,1,21,36,58.3,241,6.7,241,3,2,3,week 14
18, SF,1,34,55,61.8,253,4.6,253,1,2,0,week 14
19, BAL,1,22,31,71,264,8.5,264,1,3,2,week 14
20, CIN,1,26,43,60.5,273,6.3,273,1,1,2,week 14
21, HOU,1,24,39,61.5,277,7.1,277,1,2,1,week 14
22, MIN,1,27,39,69.2,330,8.5,330,3,0,0,week 14
23, DEN,1,28,42,66.7,342,8.1,342,3,3,2,week 14
24, MIA,1,39,51,76.5,350,6.9,350,1,0,4,week 14
25, TEN,1,30,42,71.4,368,8.8,368,3,0,0,week 14
26, DET,1,31,41,75.6,394,9.6,394,2,0,4,week 14
1, GB,1,12,21,57.1,84,4,84,1,1,5,week 15
2, NO,1,13,26,50,89,3.4,89,0,0,4,week 15
3, PHI,1,14,22,63.6,91,4.1,91,2,0,6,week 15
4, LV,1,13,31,41.9,112,3.6,112,0,0,0,week 15
5, KC,1,14,29,48.3,125,4.3,125,2,0,1,week 15
6, CLE,1,17,30,56.7,126,4.2,126,0,1,3,week 15
7, BAL,1,18,28,64.3,140,5,140,1,0,3,week 15
8, AZ,1,21,26,80.8,156,6,156,1,1,7,week 15
9, LAC,1,18,26,69.2,157,6,157,0,1,4,week 15
10, WAS,1,21,32,65.6,160,5,160,0,0,0,week 15
11, DEN,1,20,36,55.6,167,4.6,167,0,3,3,week 15
12, CAR,1,17,22,77.3,169,7.7,169,0,0,1,week 15
13, MIN,1,19,33,57.6,170,5.2,170,1,0,3,week 15
14, TB,1,27,39,69.2,184,4.7,184,4,1,2,week 15
15, PIT,1,14,23,60.9,188,8.2,188,1,0,4,week 15
16, SF,1,31,44,70.5,207,4.7,207,1,0,3,week 15
17, LAR,1,22,30,73.3,207,6.9,207,1,1,3,week 15
18, NE,1,20,38,52.6,211,5.6,211,3,1,3,week 15
19, SEA,1,17,26,65.4,211,8.1,211,2,0,1,week 15
20, ATL,1,13,19,68.4,214,11.3,214,3,0,2,week 15
21, BUF,1,17,30,56.7,217,7.2,217,2,0,2,week 15
22, NYG,1,17,29,58.6,228,7.9,228,1,0,3,week 15
23, JAX,1,23,30,76.7,243,8.1,243,3,2,3,week 15
24, NYJ,1,23,38,60.5,252,6.6,252,1,0,0,week 15
25, DET,1,18,35,51.4,287,8.2,287,2,1,4,week 15
26, TEN,1,28,42,66.7,291,6.9,291,0,2,3,week 15
27, MIA,1,25,40,62.5,296,7.4,296,4,0,2,week 15
28, CIN,1,30,44,68.2,304,6.9,304,3,2,1,week 15
29, CHI,1,22,37,59.5,309,8.4,309,0,2,1,week 15
30, DAL,1,27,42,64.3,311,7.4,311,4,1,1,week 15
31, HOU,1,36,41,87.8,313,7.6,313,2,0,2,week 15
32, IND,1,34,55,61.8,426,7.7,426,4,2,7,week 15
1, HOU,1,14,23,60.9,88,3.8,88,0,2,4,week 16
2, CLE,1,8,15,53.3,92,6.1,92,0,1,0,week 16
3, LAC,1,17,29,58.6,104,3.6,104,0,3,7,week 16
4, ATL,1,9,17,52.9,115,6.8,115,1,0,0,week 16
5, NO,1,15,31,48.4,125,4,125,0,1,2,week 16
6, BUF,1,18,28,64.3,129,4.6,129,1,1,2,week 16
7, PIT,1,16,30,53.3,143,4.8,143,1,3,3,week 16
8, JAX,1,19,33,57.6,161,4.9,161,0,1,3,week 16
9, CHI,1,15,26,57.7,172,6.6,172,2,2,1,week 16
10, KC,1,25,40,62.5,200,5,200,1,1,2,week 16
11, TB,1,25,46,54.3,204,4.4,204,0,1,1,week 16
12, BAL,1,22,33,66.7,212,6.4,212,0,0,2,week 16
13, IND,1,24,31,77.4,213,6.9,213,0,1,4,week 16
14, TEN,1,20,32,62.5,215,6.7,215,1,1,1,week 16
15, NYJ,1,20,31,64.5,218,7,218,0,0,1,week 16
16, WAS,1,15,22,68.2,218,9.9,218,2,1,3,week 16
17, LAR,1,19,35,54.3,219,6.3,219,1,4,6,week 16
18, SEA,1,16,28,57.1,220,7.9,220,2,0,1,week 16
19, MIA,1,24,38,63.2,222,5.8,222,1,1,2,week 16
20, CIN,1,21,33,63.6,224,6.8,224,2,0,4,week 16
21, DEN,1,24,28,85.7,230,8.2,230,2,0,0,week 16
22, LV,1,26,39,66.7,244,6.3,244,1,1,0,week 16
23, DET,1,15,22,68.2,250,11.4,250,1,0,0,week 16
24, NYG,1,34,48,70.8,270,5.6,270,3,0,4,week 16
25, SF,1,25,34,73.5,270,7.9,270,3,1,2,week 16
26, AZ,1,32,48,66.7,281,5.9,281,1,2,0,week 16
27, GB,1,16,25,64,294,11.8,294,1,3,2,week 16
28, PHI,1,27,35,77.1,304,8.7,304,3,1,6,week 16
29, MIN,1,30,42,71.4,319,7.6,319,1,1,3,week 16
30, CAR,1,25,42,59.5,336,8,336,3,0,2,week 16
31, DAL,1,24,40,60,355,8.9,355,2,2,0,week 16
32, NE,1,40,52,76.9,369,7.1,369,3,2,2,week 16
1, DET,1,7,21,33.3,30,1.4,30,1,1,7,week 17
2, LAC,1,11,19,57.9,111,5.8,111,0,0,3,week 17
3, PIT,1,14,21,66.7,120,5.7,120,1,1,1,week 17
4, NYG,1,17,27,63,124,4.6,124,1,1,2,week 17
5, CLE,1,16,28,57.1,124,4.4,124,0,3,3,week 17
6, NYJ,1,18,29,62.1,148,5.1,148,2,0,4,week 17
7, MIN,1,17,27,63,152,5.6,152,1,0,1,week 17
8, BAL,1,15,27,55.6,153,5.7,153,1,0,2,week 17
9, WAS,1,9,18,50,155,8.6,155,3,0,5,week 17
10, AZ,1,19,26,73.1,166,6.4,166,0,0,1,week 17
11, HOU,1,22,29,75.9,168,5.8,168,0,2,2,week 17
12, MIA,1,20,33,60.6,172,5.2,172,2,0,3,week 17
13, IND,1,19,24,79.2,177,7.4,177,2,0,0,week 17
14, PHI,1,20,24,83.3,183,7.6,183,0,1,7,week 17
15, KC,1,26,38,68.4,190,5,190,1,1,4,week 17
16, JAX,1,25,44,56.8,193,4.4,193,0,0,2,week 17
17, SEA,1,23,46,50,204,4.4,204,0,2,4,week 17
18, ATL,1,24,40,60,213,5.3,213,1,0,2,week 17
19, DAL,1,20,39,51.3,220,5.6,220,1,1,2,week 17
20, CHI,1,21,29,72.4,239,8.2,239,3,0,2,week 17
21, LAR,1,24,31,77.4,239,7.7,239,2,0,0,week 17
22, GB,1,22,35,62.9,244,7,244,2,3,2,week 17
23, NO,1,18,32,56.3,246,7.7,246,1,1,6,week 17
24, NE,1,24,40,60,247,6.2,247,2,2,2,week 17
25, TEN,1,29,41,70.7,274,6.7,274,2,2,1,week 17
26, LV,1,22,35,62.9,284,8.1,284,2,1,0,week 17
27, TB,1,23,37,62.2,326,8.8,326,3,1,2,week 17
28, DEN,1,29,42,69,328,7.8,328,3,1,0,week 17
29, SF,1,23,34,67.6,365,10.7,365,3,2,0,week 17
30, CAR,1,34,45,75.6,411,9.1,411,3,0,3,week 17
1, NO,1,5,15,33.3,32,2.1,32,0,2,2,week 18
2, WAS,1,14,38,36.8,118,3.1,118,1,1,1,week 18
3, SEA,1,13,26,50,123,4.7,123,0,1,5,week 18
4, ATL,1,22,34,64.7,136,4,136,2,0,0,week 18
5, NYJ,1,20,31,64.5,140,4.5,140,0,0,1,week 18
6, MIN,1,13,27,48.1,141,5.2,141,1,2,1,week 18
7, AZ,1,15,20,75,142,7.1,142,3,0,4,week 18
8, MIA,1,18,33,54.5,149,4.5,149,0,0,0,week 18
9, PHI,1,23,40,57.5,155,3.9,155,1,0,2,week 18
10, DAL,1,11,19,57.9,158,8.3,158,1,1,3,week 18
11, CAR,1,15,25,60,161,6.4,161,1,0,1,week 18
12, JAX,1,20,29,69,165,5.7,165,1,1,4,week 18
13, PIT,1,19,29,65.5,173,6,173,2,2,7,week 18
14, KC,1,22,36,61.1,180,5,180,1,1,6,week 18
15, LV,1,18,26,69.2,181,7,181,1,0,2,week 18
16, DET,1,17,27,63,188,7,188,1,1,2,week 18
17, CLE,1,13,29,44.8,189,6.5,189,1,0,1,week 18
18, SF,1,20,27,74.1,194,7.2,194,1,3,3,week 18
19, HOU,1,23,35,65.7,202,5.8,202,2,2,2,week 18
20, BAL,1,25,42,59.5,202,4.8,202,1,0,2,week 18
21, TEN,1,20,32,62.5,203,6.3,203,1,0,1,week 18
22, LAR,1,19,31,61.3,205,6.6,205,1,2,3,week 18
23, NYG,1,20,35,57.1,207,5.9,207,0,1,3,week 18
24, TB,1,19,30,63.3,208,6.9,208,2,0,2,week 18
25, GB,1,23,34,67.6,219,6.4,219,0,0,1,week 18
26, BUF,1,26,40,65,234,5.9,234,3,3,1,week 18
27, NE,1,19,31,61.3,237,7.6,237,3,1,2,week 18
28, LAC,1,13,24,54.2,266,11.1,266,3,1,2,week 18
29, CIN,1,19,44,43.2,276,6.3,276,0,2,4,week 18
30, DEN,1,30,44,68.2,293,6.7,293,3,0,1,week 18
31, IND,1,24,40,60,301,7.5,301,3,2,1,week 18
32, CHI,1,28,33,84.8,341,10.3,341,1,1,0,week 18
