Def Rush Rank,Team,GP,ATT,RY,YPC,RYPG,TD,FUM,FL,Week
1, BUF,1,18,52,2.9,52,0,1,0,week 1
2, CLE,1,19,54,2.8,54,2,5,0,week 1
3, NYJ,1,21,63,3,63,0,1,0,week 1
4, LAC,1,13,64,4.9,64,0,3,0,week 1
5, NE,1,23,65,2.8,65,0,2,0,week 1
6, TB,1,18,71,3.9,71,0,0,0,week 1
7, CIN,1,22,75,3.4,75,0,2,0,week 1
8, DEN,1,19,76,4,76,0,3,1,week 1
9, LV,1,31,76,2.5,76,0,1,0,week 1
10, IND,1,28,77,2.8,77,0,1,1,week 1
11, MIA,1,22,78,3.5,78,0,2,2,week 1
12, BAL,1,17,83,4.9,83,0,2,1,week 1
13, JAX,1,28,85,3,85,0,1,1,week 1
14, NYG,1,26,93,3.6,93,0,2,1,week 1
15, SF,1,37,99,2.7,99,1,0,0,week 1
16, KC,1,22,103,4.7,103,1,3,0,week 1
17, SEA,1,20,103,5.2,103,0,2,2,week 1
18, MIN,1,18,111,6.2,111,1,1,1,week 1
19, LAR,1,25,121,4.8,121,1,2,2,week 1
20, WAS,1,18,123,6.8,123,1,1,0,week 1
21, GB,1,28,126,4.5,126,0,0,0,week 1
22, AZ,1,27,128,4.7,128,1,5,1,week 1
23, PIT,1,34,133,3.9,133,0,2,1,week 1
24, ATL,1,19,151,7.9,151,1,1,1,week 1
25, DAL,1,33,152,4.6,152,0,0,0,week 1
26, CHI,1,37,176,4.8,176,1,2,1,week 1
27, HOU,1,38,177,4.7,177,1,5,1,week 1
28, PHI,1,28,181,6.5,181,3,1,0,week 1
29, NO,1,38,201,5.3,201,2,3,2,week 1
30, DET,1,39,216,5.5,216,4,0,0,week 1
31, CAR,1,39,217,5.6,217,1,1,0,week 1
32, TEN,1,32,238,7.4,238,1,2,1,week 1
1, SF,1,14,36,2.6,36,0,1,1,week 2
2, JAX,1,13,54,4.2,54,0,2,0,week 2
3, PHI,1,11,62,5.6,62,0,1,0,week 2
4, ATL,1,26,65,2.5,65,1,1,1,week 2
5, NO,1,30,72,2.4,72,0,1,1,week 2
6, KC,1,24,75,3.1,75,0,0,0,week 2
7, BUF,1,27,80,3,80,1,3,2,week 2
8, AZ,1,21,80,3.8,80,0,2,1,week 2
9, DEN,1,18,80,4.4,80,0,2,0,week 2
10, BAL,1,18,86,4.8,86,0,0,0,week 2
11, DET,1,21,88,4.2,88,1,1,0,week 2
12, DAL,1,25,89,3.6,89,0,1,0,week 2
13, LAR,1,27,90,3.3,90,0,2,1,week 2
14, NE,1,22,91,4.1,91,0,1,1,week 2
15, LAC,1,18,93,5.2,93,0,0,0,week 2
16, CLE,1,20,93,4.7,93,0,2,1,week 2
17, IND,1,37,96,2.6,96,1,0,0,week 2
18, TEN,1,24,101,4.2,101,0,0,0,week 2
19, TB,1,20,102,5.1,102,0,4,2,week 2
20, CAR,1,33,103,3.1,103,0,0,0,week 2
21, CIN,1,27,107,4,107,1,1,1,week 2
22, PIT,1,31,124,4,124,1,0,0,week 2
23, LV,1,28,143,5.1,143,2,0,0,week 2
24, NYG,1,23,146,6.3,146,0,3,2,week 2
25, HOU,1,31,149,4.8,149,0,0,0,week 2
26, MIA,1,25,155,6.2,155,1,1,0,week 2
27, MIN,1,34,163,4.8,163,2,1,0,week 2
28, GB,1,27,180,6.7,180,1,1,0,week 2
29, NYJ,1,37,184,5,184,3,0,0,week 2
30, SEA,1,45,189,4.2,189,2,1,0,week 2
31, WAS,1,24,191,8,191,0,0,0,week 2
32, CHI,1,38,203,5.3,203,1,3,1,week 2
1, JAX,1,12,26,2.2,26,0,1,1,week 3
2, GB,1,14,34,2.4,34,0,3,2,week 3
3, BUF,1,17,41,2.4,41,2,0,0,week 3
4, IND,1,23,58,2.5,58,1,2,1,week 3
5, TB,1,25,67,2.7,67,0,2,1,week 3
6, NYJ,1,28,69,2.5,69,0,2,1,week 3
7, LAR,1,21,70,3.3,70,0,1,0,week 3
8, WAS,1,30,72,2.4,72,0,1,0,week 3
9, CIN,1,20,76,3.8,76,0,3,2,week 3
10, KC,1,27,82,3,82,0,2,1,week 3
11, CAR,1,22,84,3.8,84,1,4,1,week 3
12, PHI,1,22,87,4,87,1,2,1,week 3
13, DEN,1,19,88,4.6,88,0,3,2,week 3
14, CHI,1,24,92,3.8,92,1,3,0,week 3
15, TEN,1,19,96,5.1,96,0,2,0,week 3
16, AZ,1,20,100,5,100,2,1,1,week 3
17, SF,1,33,101,3.1,101,1,2,0,week 3
18, CLE,1,22,104,4.7,104,2,2,1,week 3
19, LV,1,27,109,4,109,2,1,0,week 3
20, ATL,1,23,112,4.9,112,0,0,0,week 3
21, MIA,1,23,115,5,115,0,4,1,week 3
22, DET,1,25,123,4.9,123,2,2,1,week 3
23, MIN,1,35,139,4,139,2,0,0,week 3
24, BAL,1,28,145,5.2,145,3,3,1,week 3
25, NO,1,31,145,4.7,145,0,0,0,week 3
26, LAC,1,36,151,4.2,151,1,0,0,week 3
27, DAL,1,25,167,6.7,167,1,0,0,week 3
28, PIT,1,38,171,4.5,171,1,0,0,week 3
29, NYG,1,30,176,5.9,176,1,0,0,week 3
30, SEA,1,31,179,5.8,179,2,2,1,week 3
31, NE,1,26,188,7.2,188,1,1,1,week 3
32, HOU,1,40,281,7,281,2,2,0,week 3
1, KC,1,6,3,0.5,3,1,2,2,week 4
2, TEN,1,23,38,1.7,38,0,3,2,week 4
3, AZ,1,13,40,3.1,40,0,4,1,week 4
4, SF,1,18,57,3.2,57,0,1,1,week 4
5, WAS,1,29,62,2.1,62,0,0,0,week 4
6, MIA,1,30,67,2.2,67,1,0,0,week 4
7, PHI,1,19,71,3.7,71,0,5,4,week 4
8, HOU,1,27,81,3,81,2,2,1,week 4
9, NO,1,25,81,3.2,81,1,0,0,week 4
10, LV,1,20,85,4.3,85,1,1,1,week 4
11, CIN,1,22,85,3.9,85,0,0,0,week 4
12, LAR,1,22,88,4,88,1,1,0,week 4
13, PIT,1,29,98,3.4,98,1,0,0,week 4
14, MIN,1,27,111,4.1,111,2,2,2,week 4
15, NYJ,1,31,119,3.8,119,2,2,0,week 4
16, BAL,1,25,125,5,125,1,2,1,week 4
17, IND,1,28,127,4.5,127,1,0,0,week 4
18, LAC,1,14,131,9.4,131,1,1,0,week 4
19, CAR,1,37,132,3.6,132,1,2,0,week 4
20, DAL,1,27,142,5.3,142,0,1,0,week 4
21, SEA,1,25,145,5.8,145,2,1,1,week 4
22, NYG,1,32,149,4.7,149,0,6,3,week 4
23, BUF,1,33,162,4.9,162,1,0,0,week 4
24, GB,1,33,167,5.1,167,1,1,1,week 4
25, ATL,1,35,177,5.1,177,2,1,1,week 4
26, TB,1,37,189,5.1,189,2,0,0,week 4
27, NE,1,35,199,5.7,199,1,2,1,week 4
28, CLE,1,35,202,5.8,202,2,1,0,week 4
29, JAX,1,50,210,4.2,210,4,1,0,week 4
30, DEN,1,38,212,5.6,212,2,0,0,week 4
31, DET,1,33,235,7.1,235,3,1,1,week 4
32, CHI,1,44,262,6,262,2,2,1,week 4
1, DAL,1,15,38,2.5,38,0,2,2,week 5
2, TEN,1,17,43,2.5,43,0,3,0,week 5
3, BUF,1,17,54,3.2,54,0,1,1,week 5
4, SF,1,17,64,3.8,64,1,2,0,week 5
5, ATL,1,23,69,3,69,1,0,0,week 5
6, MIN,1,24,78,3.3,78,1,3,1,week 5
7, NYG,1,20,94,4.7,94,0,2,0,week 5
8, NE,1,27,101,3.7,101,0,1,1,week 5
9, BAL,1,21,101,4.8,101,1,0,0,week 5
10, LV,1,23,103,4.5,103,0,0,0,week 5
11, WAS,1,32,105,3.3,105,2,0,0,week 5
12, DEN,1,26,106,4.1,106,0,4,0,week 5
13, JAX,1,31,116,3.7,116,1,0,0,week 5
14, CHI,1,31,117,3.8,117,3,1,0,week 5
15, PIT,1,18,120,6.7,120,1,2,1,week 5
16, PHI,1,26,124,4.8,124,1,0,0,week 5
17, GB,1,31,125,4,125,3,1,0,week 5
18, IND,1,28,125,4.5,125,0,2,0,week 5
19, MIA,1,33,135,4.1,135,5,0,0,week 5
20, HOU,1,26,136,5.2,136,0,0,0,week 5
21, NYJ,1,26,137,5.3,137,2,1,1,week 5
22, AZ,1,33,139,4.2,139,2,1,0,week 5
23, NO,1,21,151,7.2,151,1,2,1,week 5
24, TB,1,31,151,4.9,151,1,1,0,week 5
25, CAR,1,29,153,5.3,153,2,2,1,week 5
26, CIN,1,28,155,5.5,155,0,1,0,week 5
27, KC,1,24,155,6.5,155,1,1,0,week 5
28, LAR,1,34,163,4.8,163,1,2,0,week 5
29, DET,1,35,176,5,176,0,1,0,week 5
30, LAC,1,31,213,6.9,213,3,0,0,week 5
31, SEA,1,48,235,4.9,235,3,3,1,week 5
32, CLE,1,34,238,7,238,2,0,0,week 5
1, JAX,1,16,45,2.8,45,1,2,0,week 6
2, ATL,1,16,50,3.1,50,0,1,1,week 6
3, NYJ,1,20,60,3,60,0,2,1,week 6
4, BUF,1,18,68,3.8,68,0,1,0,week 6
5, NE,1,18,70,3.9,70,0,3,2,week 6
6, DEN,1,24,73,3,73,1,0,0,week 6
7, MIN,1,20,73,3.7,73,0,2,1,week 6
8, PIT,1,26,75,2.9,75,0,1,0,week 6
9, NO,1,14,75,5.4,75,1,1,1,week 6
10, TB,1,29,77,2.7,77,0,1,0,week 6
11, MIA,1,17,78,4.6,78,1,1,0,week 6
12, BAL,1,31,83,2.7,83,1,1,1,week 6
13, LAR,1,21,93,4.4,93,0,0,0,week 6
14, CLE,1,29,98,3.4,98,3,1,1,week 6
15, LAC,1,23,98,4.3,98,0,3,1,week 6
16, CAR,1,29,111,3.8,111,2,0,0,week 6
17, KC,1,31,125,4,125,0,1,1,week 6
18, CHI,1,28,128,4.6,128,1,1,0,week 6
19, PHI,1,26,134,5.2,134,1,0,0,week 6
20, AZ,1,30,136,4.5,136,1,2,1,week 6
21, DAL,1,39,136,3.5,136,1,1,0,week 6
22, SEA,1,28,144,5.1,144,0,3,1,week 6
23, SF,1,40,168,4.2,168,1,1,0,week 6
24, GB,1,33,179,5.4,179,2,0,0,week 6
25, NYG,1,24,211,8.8,211,1,2,1,week 6
26, CIN,1,34,228,6.7,228,1,0,0,week 6
27, WAS,1,37,238,6.4,238,0,2,1,week 6
28, IND,1,33,243,7.4,243,3,2,1,week 6
1, WAS,1,12,38,3.2,38,0,3,1,week 7
2, CAR,1,16,46,2.9,46,0,1,0,week 7
3, SEA,1,15,53,3.5,53,1,2,1,week 7
4, TEN,1,17,65,3.8,65,0,1,1,week 7
5, CHI,1,19,70,3.7,70,1,1,1,week 7
6, ATL,1,21,78,3.7,78,2,0,0,week 7
7, AZ,1,22,85,3.9,85,0,0,0,week 7
8, MIA,1,23,95,4.1,95,0,0,0,week 7
9, KC,1,21,101,4.8,101,0,1,1,week 7
10, NYJ,1,28,105,3.8,105,1,1,0,week 7
11, CIN,1,29,107,3.7,107,1,1,0,week 7
12, LV,1,23,108,4.7,108,0,0,0,week 7
13, PIT,1,27,111,4.1,111,0,1,0,week 7
14, SF,1,21,112,5.3,112,3,2,1,week 7
15, BAL,1,24,113,4.7,113,2,3,2,week 7
16, DAL,1,25,117,4.7,117,0,4,3,week 7
17, NO,1,29,137,4.7,137,2,2,0,week 7
18, IND,1,35,138,3.9,138,0,1,1,week 7
19, DET,1,32,139,4.3,139,2,2,1,week 7
20, NYG,1,21,142,6.8,142,2,1,1,week 7
21, DEN,1,24,155,6.5,155,1,0,0,week 7
22, CLE,1,44,160,3.6,160,2,1,1,week 7
23, HOU,1,27,164,6.1,164,3,2,0,week 7
24, GB,1,38,166,4.4,166,0,0,0,week 7
25, TB,1,27,173,6.4,173,1,0,0,week 7
26, LAC,1,34,214,6.3,214,2,1,1,week 7
27, JAX,1,39,236,6.1,236,1,0,0,week 7
28, NE,1,45,243,5.4,243,2,5,0,week 7
1, CLE,1,10,36,3.6,36,0,1,1,week 8
2, NO,1,13,38,2.9,38,0,0,0,week 8
3, TEN,1,18,43,2.4,43,0,0,0,week 8
4, BAL,1,15,44,2.9,44,1,1,1,week 8
5, NE,1,15,51,3.4,51,0,0,0,week 8
6, SF,1,21,56,2.7,56,1,0,0,week 8
7, SEA,1,28,78,2.8,78,1,3,2,week 8
8, MIN,1,22,78,3.5,78,0,2,1,week 8
9, MIA,1,19,82,4.3,82,2,0,0,week 8
10, NYG,1,25,87,3.5,87,1,1,1,week 8
11, IND,1,28,96,3.4,96,1,0,0,week 8
12, JAX,1,28,101,3.6,101,2,0,0,week 8
13, DET,1,26,107,4.1,107,1,1,1,week 8
14, LAR,1,23,111,4.8,111,1,1,0,week 8
15, PIT,1,20,111,5.6,111,1,0,0,week 8
16, NYJ,1,34,127,3.7,127,0,1,0,week 8
17, WAS,1,29,135,4.7,135,1,2,2,week 8
18, LV,1,32,136,4.3,136,1,0,0,week 8
19, PHI,1,24,144,6,144,0,2,1,week 8
20, GB,1,27,153,5.7,153,1,1,0,week 8
21, CAR,1,37,167,4.5,167,0,1,0,week 8
22, ATL,1,36,169,4.7,169,3,0,0,week 8
23, CIN,1,44,172,3.9,172,3,1,1,week 8
24, AZ,1,29,173,6,173,3,1,1,week 8
25, DEN,1,32,191,6,191,1,2,0,week 8
26, CHI,1,29,200,6.9,200,4,0,0,week 8
27, BUF,1,31,208,6.7,208,0,0,0,week 8
28, TB,1,33,231,7,231,1,0,0,week 8
29, DAL,1,43,240,5.6,240,2,1,1,week 8
30, HOU,1,45,314,7,314,2,1,1,week 8
1, BAL,1,15,48,3.2,48,0,0,0,week 9
2, LAR,1,20,51,2.6,51,0,0,0,week 9
3, WAS,1,22,56,2.5,56,0,0,0,week 9
4, CIN,1,18,64,3.6,64,1,1,1,week 9
5, TB,1,24,68,2.8,68,0,3,0,week 9
6, IND,1,28,70,2.5,70,0,2,1,week 9
7, JAX,1,19,73,3.8,73,0,1,1,week 9
8, CHI,1,23,77,3.3,77,1,1,0,week 9
9, TEN,1,19,77,4.1,77,1,0,0,week 9
10, NE,1,22,78,3.5,78,0,0,0,week 9
11, ATL,1,24,91,3.8,91,1,1,1,week 9
12, DET,1,25,106,4.2,106,0,2,0,week 9
13, GB,1,31,117,3.8,117,0,1,0,week 9
14, SEA,1,21,122,5.8,122,0,3,1,week 9
15, NYJ,1,22,134,6.1,134,2,2,0,week 9
16, MIN,1,30,137,4.6,137,0,0,0,week 9
17, HOU,1,31,143,4.6,143,2,2,1,week 9
18, AZ,1,34,158,4.6,158,2,1,0,week 9
19, LV,1,37,168,4.5,168,2,1,1,week 9
20, PHI,1,32,168,5.3,168,0,0,0,week 9
21, KC,1,29,172,5.9,172,2,0,0,week 9
22, BUF,1,34,174,5.1,174,1,2,1,week 9
23, NO,1,40,188,4.7,188,2,1,0,week 9
24, LAC,1,35,201,5.7,201,2,2,2,week 9
25, CAR,1,39,241,6.2,241,5,1,0,week 9
26, MIA,1,40,252,6.3,252,1,0,0,week 9
1, PIT,1,15,29,1.9,29,0,2,0,week 10
2, TB,1,14,39,2.8,39,0,1,1,week 10
